,reward,max_delay
167,-146.0,15.0
168,-26.0,8.0
169,-1.0,9.0
170,-64.0,12.0
171,-20.0,10.0
172,-41.0,11.0
173,-146.0,15.0
174,-1.0,9.0
175,-177.0,16.0
176,-90.0,13.0
177,-21.0,10.0
178,-11.0,8.0
179,-146.0,15.0
180,-41.0,11.0
181,-11.0,8.0
182,2.0,8.0
183,-65.0,12.0
184,-2.0,9.0
185,-41.0,11.0
186,-20.0,10.0
187,-21.0,10.0
188,-1.0,9.0
189,-26.0,8.0
190,-11.0,8.0
191,-11.0,8.0
192,-43.0,9.0
193,-20.0,10.0
194,2.0,8.0
195,-21.0,10.0
196,2.0,8.0
197,-42.0,11.0
198,-41.0,11.0
199,-42.0,11.0
200,-2.0,9.0
201,-26.0,8.0
202,2.0,8.0
203,-176.0,16.0
204,-2.0,9.0
205,-65.0,12.0
206,-117.0,14.0
207,-21.0,10.0
208,-41.0,11.0
209,-90.0,13.0
210,-117.0,14.0
211,-177.0,16.0
212,-21.0,10.0
213,-11.0,8.0
214,2.0,8.0
215,-11.0,8.0
216,-64.0,12.0
217,-65.0,12.0
218,-26.0,8.0
219,-65.0,12.0
220,-41.0,11.0
221,-42.0,11.0
222,-20.0,10.0
223,-1.0,9.0
224,-21.0,10.0
225,-1.0,9.0
226,2.0,8.0
227,-42.0,11.0
228,-41.0,11.0
229,-2.0,9.0
230,-1.0,9.0
231,-2.0,9.0
232,-1.0,9.0
233,-90.0,13.0
234,-2.0,9.0
235,-21.0,10.0
236,2.0,8.0
237,-21.0,10.0
238,-20.0,10.0
239,-1.0,9.0
240,-2.0,9.0
241,2.0,8.0
242,-131.0,13.0
243,-21.0,10.0
244,-2.0,9.0
245,-1.0,9.0
246,-20.0,10.0
247,2.0,8.0
248,-83.0,11.0
249,-1.0,9.0
250,-21.0,10.0
251,-90.0,13.0
252,2.0,8.0
253,-11.0,8.0
254,-21.0,10.0
255,-21.0,10.0
256,-2.0,9.0
257,-1.0,9.0
258,-26.0,8.0
259,-1.0,9.0
260,-62.0,10.0
261,-1.0,9.0
262,-1.0,9.0
263,-2.0,9.0
264,-1.0,9.0
265,-146.0,15.0
266,-11.0,8.0
267,-41.0,11.0
268,-20.0,10.0
269,-26.0,8.0
270,2.0,8.0
271,-2.0,9.0
272,-21.0,10.0
273,-1.0,9.0
274,2.0,8.0
275,-11.0,8.0
276,-42.0,11.0
277,-20.0,10.0
278,-2.0,9.0
279,-1.0,9.0
280,-43.0,9.0
281,-41.0,11.0
282,-26.0,8.0
283,-65.0,12.0
284,-21.0,10.0
285,-11.0,8.0
286,2.0,8.0
287,-21.0,10.0
288,-42.0,11.0
289,-2.0,9.0
290,-21.0,10.0
291,-117.0,14.0
292,-11.0,8.0
293,-1.0,9.0
294,2.0,8.0
295,-177.0,16.0
296,-146.0,15.0
297,-20.0,10.0
298,-146.0,15.0
299,2.0,8.0
300,-1.0,9.0
301,-2.0,9.0
302,-41.0,11.0
303,-21.0,10.0
304,-62.0,10.0
305,-177.0,16.0
306,-62.0,10.0
307,-42.0,11.0
308,-64.0,12.0
309,-21.0,10.0
310,-21.0,10.0
311,-1.0,9.0
312,-2.0,9.0
313,-41.0,11.0
314,-1.0,9.0
315,-65.0,12.0
316,-90.0,13.0
317,-20.0,10.0
318,-210.0,17.0
319,2.0,8.0
320,-42.0,11.0
321,-65.0,12.0
322,-1.0,9.0
323,-1.0,9.0
324,-42.0,11.0
325,2.0,8.0
326,-65.0,12.0
327,-11.0,8.0
328,-21.0,10.0
329,-2.0,9.0
330,2.0,8.0
331,-2.0,9.0
332,2.0,8.0
333,-2.0,9.0
334,-42.0,11.0
335,-20.0,10.0
336,-2.0,9.0
337,-21.0,10.0
338,-2.0,9.0
339,-2.0,9.0
340,-42.0,11.0
341,-2.0,9.0
342,-2.0,9.0
343,2.0,8.0
344,-26.0,8.0
345,-20.0,10.0
346,-41.0,11.0
347,-1.0,9.0
348,-65.0,12.0
349,-64.0,12.0
350,-26.0,8.0
351,-546.0,25.0
352,-1.0,9.0
353,-42.0,11.0
354,-1.0,9.0
355,-41.0,11.0
356,-2.0,9.0
357,-2.0,9.0
358,-62.0,10.0
359,-65.0,12.0
360,-21.0,10.0
361,-65.0,12.0
362,-1.0,9.0
363,2.0,8.0
364,-62.0,10.0
365,-11.0,8.0
366,-117.0,14.0
367,-20.0,10.0
368,-2.0,9.0
369,-2.0,9.0
370,-1.0,9.0
371,2.0,8.0
372,-65.0,12.0
373,-42.0,11.0
374,-21.0,10.0
375,-42.0,11.0
376,-11.0,8.0
377,-42.0,11.0
378,-26.0,8.0
379,-2.0,9.0
380,-210.0,17.0
381,-83.0,11.0
382,-1.0,9.0
383,-116.0,14.0
384,-26.0,8.0
385,-282.0,19.0
386,-21.0,10.0
387,-42.0,11.0
388,-21.0,10.0
389,-89.0,13.0
390,-21.0,10.0
391,-43.0,9.0
392,-41.0,11.0
393,-1.0,9.0
394,-145.0,15.0
395,-21.0,10.0
396,-42.0,11.0
397,-20.0,10.0
398,-43.0,9.0
399,-90.0,13.0
400,-1.0,9.0
401,-117.0,14.0
402,-20.0,10.0
403,-1.0,9.0
404,-11.0,8.0
405,-42.0,11.0
406,-1.0,9.0
407,-2.0,9.0
408,-42.0,11.0
409,-21.0,10.0
410,-65.0,12.0
411,-90.0,13.0
412,-42.0,11.0
413,-1.0,9.0
414,-26.0,8.0
415,-1.0,9.0
416,-21.0,10.0
417,-2.0,9.0
418,-64.0,12.0
419,-11.0,8.0
420,-11.0,8.0
421,2.0,8.0
422,-21.0,10.0
423,-41.0,11.0
424,-117.0,14.0
425,-65.0,12.0
426,-21.0,10.0
427,-11.0,8.0
428,-65.0,12.0
429,2.0,8.0
430,-2.0,9.0
431,-2.0,9.0
432,-11.0,8.0
433,-21.0,10.0
434,-2.0,9.0
435,2.0,8.0
436,-90.0,13.0
437,2.0,8.0
438,2.0,8.0
439,2.0,8.0
440,-21.0,10.0
441,-42.0,11.0
442,-64.0,12.0
443,-1.0,9.0
444,-65.0,12.0
445,-20.0,10.0
446,-2.0,9.0
447,-41.0,11.0
448,2.0,8.0
449,2.0,8.0
450,-62.0,10.0
451,-42.0,11.0
452,-42.0,11.0
453,-21.0,10.0
454,-11.0,8.0
455,2.0,8.0
456,-106.0,12.0
457,-90.0,13.0
458,-41.0,11.0
459,-90.0,13.0
460,-2.0,9.0
461,2.0,8.0
462,-2.0,9.0
463,-42.0,11.0
464,-2.0,9.0
465,-21.0,10.0
466,-117.0,14.0
467,-42.0,11.0
468,-1.0,9.0
469,-2.0,9.0
470,-1.0,9.0
471,-21.0,10.0
472,-1.0,9.0
473,-1.0,9.0
474,-42.0,11.0
475,-90.0,13.0
476,-11.0,8.0
477,-2.0,9.0
478,2.0,8.0
479,-2.0,9.0
480,-2.0,9.0
481,-41.0,11.0
482,-21.0,10.0
483,-20.0,10.0
484,-177.0,16.0
485,-21.0,10.0
486,-42.0,11.0
487,-62.0,10.0
488,-2.0,9.0
489,2.0,8.0
490,-11.0,8.0
491,-11.0,8.0
492,2.0,8.0
493,-90.0,13.0
494,2.0,8.0
495,-20.0,10.0
496,2.0,8.0
497,-26.0,8.0
498,-321.0,20.0
499,-1.0,9.0
500,-21.0,10.0
501,-177.0,16.0
502,-321.0,20.0
503,-65.0,12.0
504,-21.0,10.0
505,-1.0,9.0
506,-42.0,11.0
507,-1.0,9.0
508,-2.0,9.0
509,-21.0,10.0
510,-21.0,10.0
511,-41.0,11.0
512,-2.0,9.0
513,-43.0,9.0
514,-42.0,11.0
515,-11.0,8.0
516,-21.0,10.0
517,-1.0,9.0
518,2.0,8.0
519,2.0,8.0
520,-21.0,10.0
521,-117.0,14.0
522,-65.0,12.0
523,-42.0,11.0
524,-2.0,9.0
525,-2.0,9.0
526,2.0,8.0
527,-2.0,9.0
528,-90.0,13.0
529,-90.0,13.0
530,-1.0,9.0
531,-26.0,8.0
532,-42.0,11.0
533,-21.0,10.0
534,-21.0,10.0
535,-26.0,8.0
536,-1.0,9.0
537,-89.0,13.0
538,-20.0,10.0
539,-21.0,10.0
540,2.0,8.0
541,2.0,8.0
542,-2.0,9.0
543,2.0,8.0
544,-65.0,12.0
545,-20.0,10.0
546,-42.0,11.0
547,-146.0,15.0
548,-21.0,10.0
549,-21.0,10.0
550,-65.0,12.0
551,2.0,8.0
552,2.0,8.0
553,-2.0,9.0
554,-90.0,13.0
555,2.0,8.0
556,-20.0,10.0
557,-20.0,10.0
558,-2.0,9.0
559,-2.0,9.0
560,-20.0,10.0
561,-11.0,8.0
562,-42.0,11.0
563,-11.0,8.0
564,-21.0,10.0
565,-146.0,15.0
566,-41.0,11.0
567,-1.0,9.0
568,-2.0,9.0
569,2.0,8.0
570,-21.0,10.0
571,-2.0,9.0
572,-2.0,9.0
573,-11.0,8.0
574,-2.0,9.0
575,2.0,8.0
576,-11.0,8.0
577,2.0,8.0
578,2.0,8.0
579,-2.0,9.0
580,-11.0,8.0
581,-1.0,9.0
582,-2.0,9.0
583,-2.0,9.0
584,-2.0,9.0
585,-20.0,10.0
586,-11.0,8.0
587,-1.0,9.0
588,-21.0,10.0
589,-2.0,9.0
590,-26.0,8.0
591,-65.0,12.0
592,-2.0,9.0
593,-1.0,9.0
594,-42.0,11.0
595,-42.0,11.0
596,-21.0,10.0
597,-2.0,9.0
598,-117.0,14.0
599,-1.0,9.0
600,-42.0,11.0
601,-21.0,10.0
602,-11.0,8.0
603,2.0,8.0
604,-21.0,10.0
605,-2.0,9.0
606,2.0,8.0
607,-2.0,9.0
608,-21.0,10.0
609,-20.0,10.0
610,-65.0,12.0
611,-65.0,12.0
612,-11.0,8.0
613,-2.0,9.0
614,-1.0,9.0
615,-2.0,9.0
616,-20.0,10.0
617,-2.0,9.0
618,2.0,8.0
619,-21.0,10.0
620,-21.0,10.0
621,-21.0,10.0
622,-21.0,10.0
623,-41.0,11.0
624,-21.0,10.0
625,-21.0,10.0
626,-21.0,10.0
627,2.0,8.0
628,-2.0,9.0
629,-42.0,11.0
630,2.0,8.0
631,2.0,8.0
632,-2.0,9.0
633,-20.0,10.0
634,-64.0,12.0
635,-42.0,11.0
636,-2.0,9.0
637,-21.0,10.0
638,-2.0,9.0
639,2.0,8.0
640,-2.0,9.0
641,-20.0,10.0
642,-2.0,9.0
643,-21.0,10.0
644,-1.0,9.0
645,-2.0,9.0
646,-41.0,11.0
647,-21.0,10.0
648,-42.0,11.0
649,-42.0,11.0
650,-2.0,9.0
651,-2.0,9.0
652,2.0,8.0
653,-2.0,9.0
654,-21.0,10.0
655,-2.0,9.0
656,-42.0,11.0
657,-21.0,10.0
658,2.0,8.0
659,-20.0,10.0
660,-41.0,11.0
661,-90.0,13.0
662,2.0,8.0
663,-21.0,10.0
664,2.0,8.0
665,-2.0,9.0
666,-2.0,9.0
667,-2.0,9.0
668,-2.0,9.0
669,-21.0,10.0
670,-21.0,10.0
671,-11.0,8.0
672,-2.0,9.0
673,2.0,8.0
674,-1.0,9.0
675,-65.0,12.0
676,2.0,8.0
677,-11.0,8.0
678,-2.0,9.0
679,2.0,8.0
680,-11.0,8.0
681,2.0,8.0
682,2.0,8.0
683,2.0,8.0
684,2.0,8.0
685,-2.0,9.0
686,-2.0,9.0
687,-2.0,9.0
688,2.0,8.0
689,2.0,8.0
690,2.0,8.0
691,2.0,8.0
692,2.0,8.0
693,2.0,8.0
694,2.0,8.0
695,2.0,8.0
696,-2.0,9.0
697,-21.0,10.0
698,-21.0,10.0
699,-2.0,9.0
700,-2.0,9.0
701,-21.0,10.0
702,-21.0,10.0
703,-65.0,12.0
704,2.0,8.0
705,-2.0,9.0
706,-2.0,9.0
707,-21.0,10.0
708,2.0,8.0
709,-64.0,12.0
710,-1.0,9.0
711,2.0,8.0
712,-2.0,9.0
713,-2.0,9.0
714,-21.0,10.0
715,2.0,8.0
716,2.0,8.0
717,-1.0,9.0
718,-1.0,9.0
719,-42.0,11.0
720,-21.0,10.0
721,-2.0,9.0
722,-2.0,9.0
723,-11.0,8.0
724,-1.0,9.0
725,-2.0,9.0
726,-2.0,9.0
727,-2.0,9.0
728,-20.0,10.0
729,2.0,8.0
730,2.0,8.0
731,2.0,8.0
732,-2.0,9.0
733,-26.0,8.0
734,-2.0,9.0
735,2.0,8.0
736,-21.0,10.0
737,2.0,8.0
738,-11.0,8.0
739,-42.0,11.0
740,-65.0,12.0
741,2.0,8.0
742,2.0,8.0
743,2.0,8.0
744,-1.0,9.0
745,-2.0,9.0
746,2.0,8.0
747,-2.0,9.0
748,-2.0,9.0
749,2.0,8.0
750,-11.0,8.0
751,-11.0,8.0
752,2.0,8.0
753,-2.0,9.0
754,-43.0,9.0
755,2.0,8.0
756,2.0,8.0
757,-21.0,10.0
758,-21.0,10.0
759,-2.0,9.0
760,-2.0,9.0
761,2.0,8.0
762,-11.0,8.0
763,2.0,8.0
764,2.0,8.0
765,-2.0,9.0
766,-21.0,10.0
767,2.0,8.0
768,2.0,8.0
769,2.0,8.0
770,-21.0,10.0
771,-2.0,9.0
772,2.0,8.0
773,-2.0,9.0
774,-21.0,10.0
775,-2.0,9.0
776,-20.0,10.0
777,2.0,8.0
778,2.0,8.0
779,-1.0,9.0
780,-1.0,9.0
781,-11.0,8.0
782,-2.0,9.0
783,-21.0,10.0
784,2.0,8.0
785,-2.0,9.0
786,-21.0,10.0
787,-11.0,8.0
788,-42.0,11.0
789,-21.0,10.0
790,-90.0,13.0
791,-2.0,9.0
792,-2.0,9.0
793,-11.0,8.0
794,-1.0,9.0
795,-1.0,9.0
796,2.0,8.0
797,-11.0,8.0
798,2.0,8.0
799,-21.0,10.0
800,-1.0,9.0
801,2.0,8.0
802,2.0,8.0
803,2.0,8.0
804,-21.0,10.0
805,-21.0,10.0
806,-2.0,9.0
807,-2.0,9.0
808,-2.0,9.0
809,-2.0,9.0
810,-11.0,8.0
811,2.0,8.0
812,2.0,8.0
813,2.0,8.0
814,2.0,8.0
815,2.0,8.0
816,-1.0,9.0
817,-11.0,8.0
818,-2.0,9.0
819,2.0,8.0
820,2.0,8.0
821,-21.0,10.0
822,2.0,8.0
823,-2.0,9.0
824,-11.0,8.0
825,-21.0,10.0
826,2.0,8.0
827,-1.0,9.0
828,-2.0,9.0
829,-2.0,9.0
830,-21.0,10.0
831,2.0,8.0
832,2.0,8.0
833,2.0,8.0
834,2.0,8.0
835,-21.0,10.0
836,-21.0,10.0
837,-2.0,9.0
838,-2.0,9.0
839,2.0,8.0
840,2.0,8.0
841,2.0,8.0
842,2.0,8.0
843,-21.0,10.0
844,-1.0,9.0
845,2.0,8.0
846,2.0,8.0
847,-2.0,9.0
848,-2.0,9.0
849,2.0,8.0
850,-11.0,8.0
851,-2.0,9.0
852,2.0,8.0
853,2.0,8.0
854,-2.0,9.0
855,-2.0,9.0
856,-1.0,9.0
857,-42.0,11.0
858,-42.0,11.0
859,-21.0,10.0
860,-11.0,8.0
861,-2.0,9.0
862,2.0,8.0
863,2.0,8.0
864,-2.0,9.0
865,-21.0,10.0
866,-2.0,9.0
867,2.0,8.0
868,-11.0,8.0
869,2.0,8.0
870,-1.0,9.0
871,2.0,8.0
872,-2.0,9.0
873,-2.0,9.0
874,2.0,8.0
875,2.0,8.0
876,2.0,8.0
877,-2.0,9.0
878,-2.0,9.0
879,-11.0,8.0
880,2.0,8.0
881,-1.0,9.0
882,-2.0,9.0
883,2.0,8.0
884,2.0,8.0
885,-2.0,9.0
886,-21.0,10.0
887,-2.0,9.0
888,-2.0,9.0
889,2.0,8.0
890,-1.0,9.0
891,2.0,8.0
892,-2.0,9.0
893,2.0,8.0
894,-2.0,9.0
895,-2.0,9.0
896,-2.0,9.0
897,-2.0,9.0
898,-2.0,9.0
899,2.0,8.0
900,-2.0,9.0
901,2.0,8.0
902,-1.0,9.0
903,2.0,8.0
904,-1.0,9.0
905,-11.0,8.0
906,2.0,8.0
907,-21.0,10.0
908,-21.0,10.0
909,-2.0,9.0
910,2.0,8.0
911,-2.0,9.0
912,2.0,8.0
913,2.0,8.0
914,2.0,8.0
915,2.0,8.0
916,-2.0,9.0
917,-2.0,9.0
918,-2.0,9.0
919,-21.0,10.0
920,-2.0,9.0
921,-2.0,9.0
922,-2.0,9.0
923,-2.0,9.0
924,-2.0,9.0
925,-1.0,9.0
926,-2.0,9.0
927,-2.0,9.0
928,-1.0,9.0
929,-11.0,8.0
930,-2.0,9.0
931,-2.0,9.0
932,-2.0,9.0
933,-42.0,11.0
934,-1.0,9.0
935,2.0,8.0
936,-1.0,9.0
937,-2.0,9.0
938,-2.0,9.0
939,-11.0,8.0
940,2.0,8.0
941,2.0,8.0
942,-20.0,10.0
943,-21.0,10.0
944,-2.0,9.0
945,-21.0,10.0
946,-2.0,9.0
947,2.0,8.0
948,2.0,8.0
949,2.0,8.0
950,-21.0,10.0
951,-2.0,9.0
952,-42.0,11.0
953,-21.0,10.0
954,-2.0,9.0
955,2.0,8.0
956,2.0,8.0
957,-21.0,10.0
958,2.0,8.0
959,2.0,8.0
960,-2.0,9.0
961,-2.0,9.0
962,-2.0,9.0
963,2.0,8.0
964,-2.0,9.0
965,-1.0,9.0
966,-2.0,9.0
967,-2.0,9.0
968,-1.0,9.0
969,-11.0,8.0
970,2.0,8.0
971,2.0,8.0
972,-2.0,9.0
973,-42.0,11.0
974,-2.0,9.0
975,-21.0,10.0
976,-2.0,9.0
977,-2.0,9.0
978,-2.0,9.0
979,-2.0,9.0
980,2.0,8.0
981,-1.0,9.0
982,-1.0,9.0
983,2.0,8.0
984,2.0,8.0
985,-21.0,10.0
986,2.0,8.0
987,2.0,8.0
988,2.0,8.0
989,2.0,8.0
990,2.0,8.0
991,-2.0,9.0
992,-2.0,9.0
993,2.0,8.0
994,2.0,8.0
995,-21.0,10.0
996,-2.0,9.0
997,2.0,8.0
998,2.0,8.0
999,-1.0,9.0
1000,2.0,8.0
1001,2.0,8.0
1002,2.0,8.0
1003,2.0,8.0
1004,2.0,8.0
1005,-1.0,9.0
1006,2.0,8.0
1007,2.0,8.0
1008,-1.0,9.0
1009,2.0,8.0
1010,-11.0,8.0
1011,2.0,8.0
1012,2.0,8.0
1013,2.0,8.0
1014,-11.0,8.0
1015,-2.0,9.0
1016,2.0,8.0
1017,2.0,8.0
1018,2.0,8.0
1019,2.0,8.0
1020,-2.0,9.0
1021,-1.0,9.0
1022,2.0,8.0
1023,2.0,8.0
1024,-21.0,10.0
1025,-11.0,8.0
1026,2.0,8.0
1027,2.0,8.0
1028,2.0,8.0
1029,2.0,8.0
1030,2.0,8.0
1031,-1.0,9.0
1032,-1.0,9.0
1033,-21.0,10.0
1034,2.0,8.0
1035,2.0,8.0
1036,2.0,8.0
1037,2.0,8.0
1038,2.0,8.0
1039,2.0,8.0
1040,2.0,8.0
1041,2.0,8.0
1042,2.0,8.0
1043,2.0,8.0
1044,2.0,8.0
1045,2.0,8.0
1046,2.0,8.0
1047,-2.0,9.0
1048,2.0,8.0
1049,2.0,8.0
1050,2.0,8.0
1051,2.0,8.0
1052,-11.0,8.0
1053,2.0,8.0
1054,2.0,8.0
1055,-11.0,8.0
1056,2.0,8.0
1057,2.0,8.0
1058,2.0,8.0
1059,2.0,8.0
1060,2.0,8.0
1061,-2.0,9.0
1062,2.0,8.0
1063,2.0,8.0
1064,2.0,8.0
1065,2.0,8.0
1066,2.0,8.0
1067,2.0,8.0
1068,2.0,8.0
1069,-11.0,8.0
1070,2.0,8.0
1071,2.0,8.0
1072,2.0,8.0
1073,2.0,8.0
1074,2.0,8.0
1075,2.0,8.0
1076,2.0,8.0
1077,2.0,8.0
1078,-21.0,10.0
1079,2.0,8.0
1080,-20.0,10.0
1081,2.0,8.0
1082,-11.0,8.0
1083,-2.0,9.0
1084,2.0,8.0
1085,2.0,8.0
1086,2.0,8.0
1087,-11.0,8.0
1088,2.0,8.0
1089,-2.0,9.0
1090,2.0,8.0
1091,-1.0,9.0
1092,2.0,8.0
1093,2.0,8.0
1094,2.0,8.0
1095,2.0,8.0
1096,2.0,8.0
1097,2.0,8.0
1098,2.0,8.0
1099,2.0,8.0
1100,2.0,8.0
1101,2.0,8.0
1102,2.0,8.0
1103,2.0,8.0
1104,-21.0,10.0
1105,2.0,8.0
1106,-2.0,9.0
1107,-2.0,9.0
1108,-11.0,8.0
1109,2.0,8.0
1110,2.0,8.0
1111,2.0,8.0
1112,-2.0,9.0
1113,2.0,8.0
1114,2.0,8.0
1115,2.0,8.0
1116,2.0,8.0
1117,2.0,8.0
1118,2.0,8.0
1119,2.0,8.0
1120,-21.0,10.0
1121,2.0,8.0
1122,2.0,8.0
1123,2.0,8.0
1124,2.0,8.0
1125,2.0,8.0
1126,2.0,8.0
1127,2.0,8.0
1128,2.0,8.0
1129,2.0,8.0
1130,2.0,8.0
1131,-1.0,9.0
1132,2.0,8.0
1133,2.0,8.0
1134,2.0,8.0
1135,-21.0,10.0
1136,2.0,8.0
1137,2.0,8.0
1138,2.0,8.0
1139,-11.0,8.0
1140,-1.0,9.0
1141,2.0,8.0
1142,2.0,8.0
1143,2.0,8.0
1144,2.0,8.0
1145,2.0,8.0
1146,2.0,8.0
1147,2.0,8.0
1148,2.0,8.0
1149,2.0,8.0
1150,2.0,8.0
1151,2.0,8.0
1152,2.0,8.0
1153,2.0,8.0
1154,2.0,8.0
1155,2.0,8.0
1156,2.0,8.0
1157,2.0,8.0
1158,2.0,8.0
1159,2.0,8.0
1160,-11.0,8.0
1161,2.0,8.0
1162,-1.0,9.0
1163,2.0,8.0
1164,-2.0,9.0
1165,2.0,8.0
1166,2.0,8.0
1167,2.0,8.0
1168,-21.0,10.0
1169,-1.0,9.0
1170,2.0,8.0
1171,2.0,8.0
1172,2.0,8.0
1173,2.0,8.0
1174,2.0,8.0
1175,2.0,8.0
1176,2.0,8.0
1177,2.0,8.0
1178,2.0,8.0
1179,2.0,8.0
1180,2.0,8.0
1181,2.0,8.0
1182,2.0,8.0
1183,2.0,8.0
1184,2.0,8.0
1185,2.0,8.0
1186,-11.0,8.0
1187,2.0,8.0
1188,-11.0,8.0
1189,2.0,8.0
1190,2.0,8.0
1191,-2.0,9.0
1192,2.0,8.0
1193,2.0,8.0
1194,-2.0,9.0
1195,-1.0,9.0
1196,2.0,8.0
1197,-1.0,9.0
1198,2.0,8.0
1199,-2.0,9.0
1200,2.0,8.0
1201,2.0,8.0
1202,-11.0,8.0
1203,2.0,8.0
1204,2.0,8.0
1205,-1.0,9.0
1206,2.0,8.0
1207,2.0,8.0
1208,-2.0,9.0
1209,2.0,8.0
1210,2.0,8.0
1211,-21.0,10.0
1212,-1.0,9.0
1213,2.0,8.0
1214,2.0,8.0
1215,2.0,8.0
1216,2.0,8.0
1217,2.0,8.0
1218,2.0,8.0
1219,2.0,8.0
1220,-1.0,9.0
1221,2.0,8.0
1222,2.0,8.0
1223,2.0,8.0
1224,2.0,8.0
1225,2.0,8.0
1226,2.0,8.0
1227,2.0,8.0
1228,2.0,8.0
1229,2.0,8.0
1230,2.0,8.0
1231,2.0,8.0
1232,2.0,8.0
1233,2.0,8.0
1234,2.0,8.0
1235,2.0,8.0
1236,2.0,8.0
1237,2.0,8.0
1238,2.0,8.0
1239,2.0,8.0
1240,2.0,8.0
1241,2.0,8.0
1242,2.0,8.0
1243,2.0,8.0
1244,2.0,8.0
1245,2.0,8.0
1246,2.0,8.0
1247,2.0,8.0
1248,2.0,8.0
1249,2.0,8.0
1250,2.0,8.0
1251,2.0,8.0
1252,2.0,8.0
1253,2.0,8.0
1254,2.0,8.0
1255,-1.0,9.0
1256,-1.0,9.0
1257,2.0,8.0
1258,2.0,8.0
1259,2.0,8.0
1260,2.0,8.0
1261,2.0,8.0
1262,2.0,8.0
1263,-2.0,9.0
1264,2.0,8.0
1265,2.0,8.0
1266,2.0,8.0
1267,2.0,8.0
1268,2.0,8.0
1269,2.0,8.0
1270,2.0,8.0
1271,2.0,8.0
1272,2.0,8.0
1273,2.0,8.0
1274,2.0,8.0
1275,2.0,8.0
1276,2.0,8.0
1277,2.0,8.0
1278,2.0,8.0
1279,2.0,8.0
1280,2.0,8.0
1281,2.0,8.0
1282,-2.0,9.0
1283,-11.0,8.0
